index,Books,link
1,Fundamentals of Power Electronics,https://link.springer.com/content/pdf/10.1007%2Fb100747.pdf
2,Handbook of the Life Course,https://link.springer.com/content/pdf/10.1007%2Fb100507.pdf
3,All of Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-21736-9.pdf
4,Social Anxiety and Social Phobia in Youth,https://link.springer.com/content/pdf/10.1007%2Fb99417.pdf
5,Discrete Mathematics,https://link.springer.com/content/pdf/10.1007%2Fb97469.pdf
6,Developmental Neurobiology,https://link.springer.com/content/pdf/10.1007%2F0-387-28117-7.pdf
7,Intuitive Probability and Random Processes using MATLAB®,https://link.springer.com/content/pdf/10.1007%2Fb104645.pdf
8,Handbook of Disaster Research,https://link.springer.com/content/pdf/10.1007%2F978-0-387-32353-4.pdf
9,Handbook of the Sociology of Gender,https://link.springer.com/content/pdf/10.1007%2F0-387-36218-5.pdf
10,Handbook of Sociological Theory,https://link.springer.com/content/pdf/10.1007%2F0-387-36274-6.pdf
11,Clinical Neuroanatomy,https://link.springer.com/content/pdf/10.1007%2F978-0-387-36601-2.pdf
12,Acquired Brain Injury,https://link.springer.com/content/pdf/10.1007%2F978-0-387-37575-5.pdf
13,Numerical Optimization,https://link.springer.com/content/pdf/10.1007%2F978-0-387-40065-5.pdf
14,Handbook of Biological Confocal Microscopy,https://link.springer.com/content/pdf/10.1007%2F978-0-387-45524-2.pdf
15,Ceramic Materials,https://link.springer.com/content/pdf/10.1007%2F978-0-387-46271-4.pdf
16,Principles of Fluorescence Spectroscopy,https://link.springer.com/content/pdf/10.1007%2F978-0-387-46312-4.pdf
17,Fundamentals of Biomechanics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-49312-1.pdf
18,Primer on the Rheumatic Diseases,https://link.springer.com/content/pdf/10.1007%2F978-0-387-68566-3.pdf
19,International Handbook of Historical Archaeology,https://link.springer.com/content/pdf/10.1007%2F978-0-387-72071-5.pdf
20,Database Marketing,https://link.springer.com/content/pdf/10.1007%2F978-0-387-72579-6.pdf
21,Composite Materials,https://link.springer.com/content/pdf/10.1007%2F978-0-387-74365-3.pdf
22,Time Series Analysis,https://link.springer.com/content/pdf/10.1007%2F978-0-387-75959-3.pdf
23,Transmission Electron Microscopy,https://link.springer.com/content/pdf/10.1007%2F978-0-387-76501-3.pdf
24,Handbook of Quantitative Criminology,https://link.springer.com/content/pdf/10.1007%2F978-0-387-77650-7.pdf
25,Plant Physiological Ecology,https://link.springer.com/content/pdf/10.1007%2F978-0-387-78341-3.pdf
26,Introductory Statistics with R,https://link.springer.com/content/pdf/10.1007%2F978-0-387-79054-1.pdf
27,The Elements of Statistical Learning,https://link.springer.com/content/pdf/10.1007%2F978-0-387-84858-7.pdf
28,"Psychology, Religion, and Spirituality",https://link.springer.com/content/pdf/10.1007%2F978-0-387-87573-6.pdf
29,Introductory Time Series with R,https://link.springer.com/content/pdf/10.1007%2F978-0-387-88698-5.pdf
30,Child Neuropsychology,https://link.springer.com/content/pdf/10.1007%2F978-0-387-88963-4.pdf
31,A Beginner's Guide to R,https://link.springer.com/content/pdf/10.1007%2F978-0-387-93837-0.pdf
32,Geomorphology of Desert Environments,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-5719-9.pdf
33,The Joy of Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-6099-1.pdf
34,Fatigue of Structures and Materials,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-6808-9.pdf
35,Essential Astrophysics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-35963-7.pdf
36,Introduction to Evolutionary Computing,https://link.springer.com/content/pdf/10.1007%2F978-3-662-44874-8.pdf
37,Data Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-319-03762-2.pdf
38,International Perspectives on Psychotherapy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-56194-3.pdf
39,Electrical Machines,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-0400-2.pdf
40,Mechanics and Thermodynamics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27877-3.pdf
41,Applied Behavior Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44794-0.pdf
42,"Reading, Writing, and Proving",https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9479-0.pdf
43,Linear and Nonlinear Programming,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18842-3.pdf
44,Introduction to Partial Differential Equations,https://link.springer.com/content/pdf/10.1007%2F978-3-319-48936-0.pdf
45,Energy Storage,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21239-5.pdf
46,Metabolism of Human Diseases,https://link.springer.com/content/pdf/10.1007%2F978-3-7091-0715-7.pdf
47,Sensory Evaluation of Food,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-6488-5.pdf
48,Fundamentals of Robotic Mechanical Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01851-5.pdf
49,Integrative Human Biochemistry,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-3058-6.pdf
50,Philosophy of Science for Scientists,https://link.springer.com/content/pdf/10.1007%2F978-3-319-26551-3.pdf
51,Particles and Nuclei,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46321-5.pdf
52,Data Structures and Algorithms with Python,https://link.springer.com/content/pdf/10.1007%2F978-3-319-13072-9.pdf
53,LGBT-Parent Families,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4556-2.pdf
54,Integrated Neuroscience,https://link.springer.com/content/pdf/10.1007%2F978-1-4615-1077-2.pdf
55,Introduction to Partial Differential Equations,https://link.springer.com/content/pdf/10.1007%2F978-3-319-02099-0.pdf
56,Microeconomics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37434-0.pdf
57,System Dynamics,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2.pdf
58,Cosmology for the Curious,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57040-2.pdf
59,Methods of Mathematical Modelling,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23042-9.pdf
60,Introduction to Logic Circuits & Logic Design with Verilog,https://link.springer.com/content/pdf/10.1007%2F978-3-319-53883-9.pdf
61,Structural Analysis,https://link.springer.com/content/pdf/10.1007%2F978-90-481-2516-6.pdf
62,Engineering Flow and Heat Exchange,https://link.springer.com/content/pdf/10.1007%2F978-1-4899-7454-9.pdf
63,Enterprise Risk Management Models,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53785-5.pdf
64,Reactive Power Control in AC Power Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-319-51118-4.pdf
65,Principles of Microeconomics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57589-6.pdf
66,Additive Manufacturing Technologies,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-1120-9.pdf
67,Principles of Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-23026-4.pdf
68,Fundamentals of Biomechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44738-4.pdf
69,Irrigation and Drainage Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-05699-9.pdf
70,LaTeX in 24 Hours,https://link.springer.com/content/pdf/10.1007%2F978-3-319-47831-9.pdf
71,Psychology of Perception,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31791-5.pdf
72,Extragalactic Astronomy and Cosmology,https://link.springer.com/content/pdf/10.1007%2F978-3-642-54083-7.pdf
73,Automata and Computability,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-1844-9.pdf
74,The Algorithm Design Manual,https://link.springer.com/content/pdf/10.1007%2F978-1-84800-070-4.pdf
75,Chemical Thermodynamics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-19864-9.pdf
76,Computational Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61088-7.pdf
77,Introduction to Statistics and Data Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46162-5.pdf
78,Grammar for Teachers,https://link.springer.com/content/pdf/10.1007%2F978-3-319-33916-0.pdf
79,Time Series Econometrics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-32862-1.pdf
80,Electrochemistry,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30250-3.pdf
81,Classical Fourier Analysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1194-3.pdf
82,Human Chromosomes,https://link.springer.com/content/pdf/10.1007%2F978-1-4613-0139-4.pdf
83,Phylogenomics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54064-1.pdf
84,Quantum Theory for Mathematicians,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7116-5.pdf
85,Evidence-Based Critical Care,https://link.springer.com/content/pdf/10.1007%2F978-3-319-43341-7.pdf
86,Clinical Assessment of Child and Adolescent Personality and Behavior,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-0641-0.pdf
87,Design Research in Information Systems,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-5653-8.pdf
88,Intermediate Physics for Medicine and Biology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12682-1.pdf
89,Principles of Data Mining,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-7307-6.pdf
90,Fundamental Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53045-0.pdf
91,Fundamentals of Business Process Management,https://link.springer.com/content/pdf/10.1007%2F978-3-642-33143-5.pdf
92,"Brownian Motion, Martingales, and Stochastic Calculus",https://link.springer.com/content/pdf/10.1007%2F978-3-319-31089-3.pdf
93,UML @ Classroom,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12742-2.pdf
94,Design and Analysis of Experiments,https://link.springer.com/content/pdf/10.1007%2F978-3-319-52250-0.pdf
95,Foundations for Designing User-Centered Systems,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5134-0.pdf
96,Handbook of Consumer Finance Research,https://link.springer.com/content/pdf/10.1007%2F978-3-319-28887-1.pdf
97,Principles of Terrestrial Ecosystem Ecology,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9504-9.pdf
98,Applied Multivariate Statistical Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-662-45171-7.pdf
99,Strategic International Management,https://link.springer.com/content/pdf/10.1007%2F978-3-8349-6331-4.pdf
100,Computer Vision,https://link.springer.com/content/pdf/10.1007%2F978-1-84882-935-0.pdf
101,Engineering Electromagnetics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-07806-9.pdf
102,Data Mining,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14142-8.pdf
103,International Trade Theory and Policy,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37314-5.pdf
104,Alternative Energy Sources,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20951-2.pdf
105,Introduction to Electronic Commerce and Social Commerce,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50091-1.pdf
106,Computational Geometry,https://link.springer.com/content/pdf/10.1007%2F978-3-540-77974-2.pdf
107,Elementary Mechanics Using Python,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19596-4.pdf
108,Energy Economics,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53022-1.pdf
109,Biomedical Informatics,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-4474-8.pdf
110,"Robotics, Vision and Control",https://link.springer.com/content/pdf/10.1007%2F978-3-319-54413-7.pdf
111,Acid-Base Diagrams,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37902-4.pdf
112,Brewing Science: A Multidisciplinary Approach,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46394-0.pdf
113,Learning Landscape Ecology,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6374-4.pdf
114,Probability,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-4374-8.pdf
115,Modeling Life,https://link.springer.com/content/pdf/10.1007%2F978-3-319-59731-7.pdf
116,Introduction to Plasma Physics and Controlled Fusion,https://link.springer.com/content/pdf/10.1007%2F978-3-319-22309-4.pdf
117,Engineering Mechanics 1,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30319-7.pdf
118,Business Statistics for Competitive Advantage with Excel 2016,https://link.springer.com/content/pdf/10.1007%2F978-3-319-32185-1.pdf
119,Principles of Polymer Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-2212-9.pdf
120,A Primer on Scientific Programming with Python,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49887-3.pdf
121,Climate Change Science: A Modern Synthesis,https://link.springer.com/content/pdf/10.1007%2F978-94-007-5757-8.pdf
122,Solar PV and Wind Energy Conversion Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14941-7.pdf
123,Statistical Analysis and Data Display,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2122-5.pdf
124,Business Process Management Cases,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58307-5.pdf
125,Elementary Analysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6271-2.pdf
126,Cryptography Made Simple,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21936-3.pdf
127,Fluid Dynamics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-09351-2.pdf
128,Social Media Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21990-5.pdf
129,Statistics in Criminal Justice,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9170-5.pdf
130,Supply Chain Management and Advanced Planning,https://link.springer.com/content/pdf/10.1007%2F978-3-642-55309-7.pdf
131,Probability Theory,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5201-9.pdf
132,Statistics and Data Analysis for Financial Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2614-5.pdf
133,Readings in Formal Epistemology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-20451-2.pdf
134,Differential Equations and Their Applications,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-4360-1.pdf
135,Nanotechnology: Principles and Practices,https://link.springer.com/content/pdf/10.1007%2F978-3-319-09171-6.pdf
136,Epidemiological Research: Terms and Concepts,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1171-6.pdf
137,Multinational Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23012-2.pdf
138,Partial Differential Equations,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4809-9.pdf
139,Bayesian and Frequentist Regression Methods,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-0925-1.pdf
140,Strategic International Management,https://link.springer.com/content/pdf/10.1007%2F978-3-658-07884-3.pdf
141,Basic Concepts in Computational Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27265-8.pdf
142,Eye Tracking Methodology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57883-5.pdf
143,Writing for Publication,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31650-5.pdf
144,Mathematical Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01195-0.pdf
145,Correctional Counseling and Treatment,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54349-9.pdf
146,Thermodynamics and Energy Conversion,https://link.springer.com/content/pdf/10.1007%2F978-3-662-43715-5.pdf
147,The Action Research Planner,https://link.springer.com/content/pdf/10.1007%2F[phone]-67-2.pdf
148,Stochastic Processes and Calculus,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23428-1.pdf
149,Statistical Analysis of Clinical Data on a Pocket Calculator,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1211-9.pdf
150,Clinical Data Analysis on a Pocket Calculator,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27104-0.pdf
151,The Data Science Design Manual,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55444-0.pdf
152,An Introduction to Machine Learning,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63913-0.pdf
153,Guide to Discrete Mathematics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44561-8.pdf
154,Petroleum Geoscience,https://link.springer.com/content/pdf/10.1007%2F978-3-642-34132-8.pdf
155,Structure Determination by X-ray Crystallography,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3954-7.pdf
156,Introduction to Time Series and Forecasting,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29854-2.pdf
157,Principles of Mobile Communication,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55615-4.pdf
158,Cardiovascular Biomechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46407-7.pdf
159,Introduction to Smooth Manifolds,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9982-5.pdf
160,Taxation in European Union,https://link.springer.com/content/pdf/10.1007%2F978-3-319-53919-5.pdf
161,Essentials of Cerebellum and Cerebellar Disorders,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24551-5.pdf
162,Language Across the Curriculum & CLIL in English as an Additional Lang,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2.pdf
163,Multivariate Calculus and Geometry,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6419-7.pdf
164,Statistics and Analysis of Scientific Data,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6572-4.pdf
165,Modelling Computing Systems,https://link.springer.com/content/pdf/10.1007%2F978-1-84800-322-4.pdf
166,Search Methodologies,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6940-7.pdf
167,Representation Theory,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-0979-9.pdf
168,Linear Algebra Done Right,https://link.springer.com/content/pdf/10.1007%2F978-3-319-11080-6.pdf
169,Stellar Structure and Evolution,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30304-3.pdf
170,Evolutionary Thinking in Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29716-3.pdf
171,Understanding Cryptography,https://link.springer.com/content/pdf/10.1007%2F978-3-642-04101-3.pdf
172,Linear Algebra,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24346-7.pdf
173,Algebra,https://link.springer.com/content/pdf/10.1007%2F978-1-4613-0041-0.pdf
174,Understanding Analysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2712-8.pdf
175,Plate Tectonics,https://link.springer.com/content/pdf/10.1007%2F978-3-540-76504-2.pdf
176,Linear Programming,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7630-6.pdf
177,The Nature of Scientific Knowledge,https://link.springer.com/content/pdf/10.1007%2F978-3-319-33405-9.pdf
178,Leadership Today,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31036-7.pdf
179,Physics of Semiconductor Devices,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1151-6.pdf
180,Corporate Social Responsibility,https://link.springer.com/content/pdf/10.1007%2F978-3-642-40975-2.pdf
181,Ordinary Differential Equations,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3618-8.pdf
182,Electronic Commerce,https://link.springer.com/content/pdf/10.1007%2F978-3-319-10091-3.pdf
183,Ceramic Materials,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3523-5.pdf
184,Foundations of Analytical Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-3-319-62872-1.pdf
185,Life Cycle Assessment,https://link.springer.com/content/pdf/10.1007%2F978-3-319-56475-3.pdf
186,A Clinical Guide to the Treatment of the Human Stress Response,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-5538-7.pdf
187,Computational Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-00401-3.pdf
188,Handbook of LGBT Elders,https://link.springer.com/content/pdf/10.1007%2F978-3-319-03623-6.pdf
189,"Handbook of Cardiac Anatomy, Physiology, and Devices",https://link.springer.com/content/pdf/10.1007%2F978-3-319-19464-6.pdf
190,Quantum Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20556-9.pdf
191,Understanding Statistics Using R,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6227-9.pdf
192,Mass Spectrometry,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54398-7.pdf
193,Statistical Mechanics for Engineers,https://link.springer.com/content/pdf/10.1007%2F978-3-319-13809-1.pdf
194,The Gastrointestinal System,https://link.springer.com/content/pdf/10.1007%2F978-94-017-8771-0.pdf
195,Additive Manufacturing Technologies,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2113-3.pdf
196,Magnetic Interactions in Molecules and Solids,https://link.springer.com/content/pdf/10.1007%2F978-3-319-22951-5.pdf
197,Electricity and Magnetism,https://link.springer.com/content/pdf/10.1007%2F978-4-431-54526-2.pdf
198,Survival Analysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-6646-9.pdf
199,Foundations of Quantum Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65867-4.pdf
200,An Introduction to Statistical Learning,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7138-7.pdf
201,Introduction to Mathematica® for Physicists,https://link.springer.com/content/pdf/10.1007%2F978-3-319-00894-3.pdf
202,Statistical Learning from a Regression Perspective,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44048-4.pdf
